gene_name,Length
INPP1,28096
INPP4A,149539
INPP5B,86361
INPP5D,147937
INPP5E,11227
INPP5F,103106
INPP5K,22166
INPPL1,15447
INSIG1,12460
INSIG2,22546
INTS1,34113
INTS10,34693
INTS11,13103
INTS13,33146
INTS14,32537
INTS15,18706
INTS2,62650
INTS3,46759
INTS5,6455
INTS6,100188
INTS6L,61852
INTS7,95159
INTS8,68436
IP6K1,62249
IP6K2,52351
IPO13,21073
IPO5,70639
IPO7,63476
IPO8,66882
IPO9,55143
IPPK,56949
IQCB1,65319
IQCC,3012
IQGAP1,113998
IQGAP3,47200
IRAG2,103994
IRAK1,9397
IRAK4,39364
IREB2,64023
IRF1,68280
IRF2,88857
IRF2BP1,2534
IRF2BP2,5910
IRF2BPL,4166
IRF3,6307
IRF4,19705
IRF5,12582
IRF7,3431
IRF8,23491
IRF9,6810
IRGQ,11768
ISCA1,18557
ISCA2,3351
ISCU,6787
ISG15,13403
ISG20,20814
ISG20L2,6876
ISL2,5703
ISOC1,19280
ISOC2,9359
IST1,85204
ISY1,33649
ISYNA1,3780
ITFG2,47170
ITGA3,34514
ITGA4,81739
ITGAL,50910
ITGAV,90892
ITGAX,27866
ITGB1BP1,20054
ITGB1BP2,3622
ITGB2,46037
ITGB3,59917
ITGB7,15960
ITM2A,7284
ITM2C,14610
ITPA,15003
ITPKC,23749
ITPR3,76210
ITPRID2,39009
ITPRIP,28768
ITPRIPL1,5201
ITPRIPL2,7698
ITSN2,157673
IVD,30463
IVL,3341
IVNS1ABP,20886
IWS1,90680
IZUMO4,3165
JADE1,65525
JADE2,58919
JAGN1,3776
JAK3,23292
JCHAIN,26277
JKAMP,20968
JMJD1C,354630
JMJD4,4987
JMJD6,13968
JMJD8,2859
JOSD1,16014
JOSD2,5223
JPH4,10753
JPT1,33034
JPT2,24025
JRK,24509
JSRP1,17508
JTB,3406
JUN,7204
JUNB,1830
JUND,1929
JUP,32328
KANK2,33522
KANSL1,195474
KANSL2,29028
KANSL3,49618
KARS1,21170
KAT14,51160
KAT2A,8257
KAT5,7609
KAT6A,122516
KAT6B,207698
KAT7,46379
KAT8,16905
KATNB1,21506
KATNBL1,69423
KBTBD2,25960
KBTBD4,6780
KBTBD6,5234
KBTBD7,4736
KBTBD8,12904
KCMF1,88380
KCNA3,21381
KCNA6,3985
KCNAB2,110267
KCNAB3,7998
KCNIP2,17947
KCNK6,12232
KCNN3,172827
KCNN4,14444
KCP,48678
KCTD10,28705
KCTD11,3056
KCTD12,6231
KCTD13,21225
KCTD17,11652
KCTD18,30827
KCTD2,33315
KCTD20,48377
KCTD21,17378
KCTD3,54504
KCTD5,26508
KCTD6,10265
KCTD7,20187
KCTD9,30630
KDELR1,8977
KDELR2,38238
KDM1A,64247
KDM2A,138820
KDM2B,151928
KDM3A,52070
KDM3B,84344
KDM4A,55370
KDM4B,184486
KDM5A,109264
KDM5B,83993
KDM5C,49140
KDM6B,20580
KDSR,39503
KEAP1,17434
KHDC4,21369
KHDRBS1,46983
KHNYN,12558
KHSRP,11710
KIAA0040,36014
KIAA0100,31009
KIAA0232,102796
KIAA0319L,164068
KIAA0586,123913
KIAA0753,62565
KIAA0895L,8442
KIAA0930,48651
KIAA1109,211837
KIAA1143,23959
KIAA1191,15746
KIAA1586,8708
KIAA2013,6838
KICS2,35981
KIDINS220,116550
KIF11,81291
KIF14,69255
KIF15,111656
KIF18A,87538
KIF18B,23065
KIF1C,30452
KIF20A,9005
KIF20B,73350
KIF21A,150163
KIF21B,54325
KIF22,14659
KIF23,34182
KIF2A,84864
KIF2C,27950
KIF3A,45011
KIF3B,57361
KIF4B,4387
KIF5B,47411
KIFBP,54742
KIFC1,18074
KIFC2,8160
KISS1R,3719
KLC1,152354
KLC2,10567
KLC4,34319
KLF10,6942
KLF11,11988
KLF13,108831
KLF16,11181
KLF2,3860
KLF5,22566
KLF6,9286
KLF7,93131
KLF8,59176
KLHDC10,65172
KLHDC2,18256
KLHDC3,7196
KLHDC4,69508
KLHDC7B,5125
KLHDC9,1986
KLHL11,16906
KLHL12,37521
KLHL15,43471
KLHL17,5136
KLHL18,63900
KLHL21,23884
KLHL23,82502
KLHL24,48910
KLHL36,19176
KLHL42,22993
KLHL5,81819
KLHL6,68156
KLHL9,5740
KLK1,4642
KLLN,4376
KMT2A,90377
KMT2B,20908
KMT2C,301723
KMT2D,41820
KMT2E,174077
KMT5A,25222
KMT5B,58990
KMT5C,8269
KNL1,70323
KNOP1,16299
KNSTRN,11568
KNTC1,99151
KPNA1,93044
KPNA2,11729
KPNA3,93363
KPNA4,70565
KPNA6,68508
KPNB1,36030
KPTN,9116
KRAS,45691
KRBA1,19795
KRCC1,37048
KREMEN2,4168
KRI1,12947
KRIT1,48669
KRR1,20774
KRT10,4498
KRTCAP2,4068
KSR1,169991
KTI12,1708
KTN1,142455
KXD1,11626
KYAT3,57181
L2HGDH,74667
L3HYPDH,24046
L3MBTL2,25990
LACC1,14649
LACTB,20229
LACTB2,33868
LAGE3,1507
LAIR1,19175
LAMC1,122173
LAMP1,26434
LAMP2,43218
LAMP3,41625
LAMTOR1,17403
LAMTOR2,3725
LAMTOR3,16093
LAMTOR4,7033
LAMTOR5,6694
LANCL1,46404
LAP3,30775
LAPTM4A,18979
LAPTM5,25306
LARP1,134620
LARP4,87622
LARP4B,124889
LARP7,20620
LARS1,72131
LARS2,166166
LAS1L,96262
LASP1,51912
LAT2,30183
LATS1,59953
LAX1,11196
LBHD1,9451
LBR,27424
LBX2,5800
LCAT,4382
LCK,34922
LCMT2,6934
LCOR,163703
LCP1,85952
LCP2,51583
LCTL,18820
LDAH,139117
LDB1,13880
LDHA,13866
LDHAL6B,1746
LDLR,44359
LDLRAP1,25281
LEAP2,1603
LEMD2,17929
LEMD3,78773
LENG1,4561
LENG8,13130
LENG9,2047
LEO1,33754
LEPROT,15421
LETM1,44678
LETMD1,12463
LGALS1,4167
LGALS14,4964
LGALS3,21314
LGALS8,34982
LGALS9,19763
LGALSL,7413
LGMN,44873
LHFPL5,48192
LIAS,26106
LIG1,55159
LIG3,29232
LIG4,10930
LILRA4,5978
LILRB1,20865
LIMA1,107733
LIMD1,130948
LIMD2,5285
LIME1,2821
LIMK1,39593
LIMK2,67842
LIMS1,153576
LIN37,6159
LIN7C,12352
LINS1,43862
LIPE,25875
LIPH,46327
LIPT1,8203
LIPT2,3206
LITAF,88660
LIX1L,24595
LLGL1,19241
LLPH,14196
LMAN1,31443
LMAN2,36036
LMAN2L,34136
LMBR1L,13765
LMBRD2,53481
LMF2,4754
LMNA,57509
LMNB1,60398
LMNB2,29322
LMNTD2,5889
LMO4,20044
LMO7,239437
LNPEP,102120
LNPK,78958
LONP1,28739
LONP2,118823
LONRF1,34168
LOXL3,23433
LPAR2,5276
LPAR5,17126
LPCAT1,67483
LPCAT3,42293
LPCAT4,8564
LPGAT1,87307
LPIN1,149815
LPIN2,127849
LPXN,51350
LRCH1,199873
LRCH3,97211
LRCH4,12119
LRFN3,11267
LRFN4,3829
LRG1,3635
LRIF1,16776
LRIG2,59063
LRP10,9974
LRP2BP,32053
LRP8,86106
LRPAP1,28835
LRPPRC,110003
LRR1,15912
LRRC14,7181
LRRC24,4646
LRRC32,13224
LRRC39,29826
LRRC40,60775
LRRC41,42421
LRRC42,22084
LRRC45,7847
LRRC47,17940
LRRC57,10983
LRRC58,24846
LRRC59,22465
LRRC61,14894
LRRC75A,50617
LRRC8A,35907
LRRCC1,38866
LRRFIP1,186096
LRRK1,158931
LRSAM1,52011
LRTOMT,30452
LRWD1,8213
LSG1,31673
LSM1,13396
LSM10,6671
LSM11,16998
LSM14A,56785
LSM14B,12914
LSM2,9571
LSM3,22306
LSM4,16877
LSM5,9946
LSM6,24298
LSM7,7092
LSM8,19892
LSMEM2,9028
LSP1,41364
LSR,19635
LSS,40684
LST1,2786
LTA,2271
LTA4H,42768
LTB,1998
LTB4R,6587
LTB4R2,6320
LTN1,64813
LTO1,22341
LTV1,20475
LUC7L,40495
LUC7L2,83099
LUC7L3,36655
LUZP1,93779
LXN,26827
LY6E,5851
LY6G5B,3801
LY75,101402
LY86,66876
LYAR,22454
LYL1,4129
LYN,134335
LYPLA1,55651
LYPLA2,4395
LYPLAL1,38997
LYRM1,25139
LYRM2,70606
LYRM7,34485
LYSMD1,6201
LYSMD2,28575
LYSMD3,13974
LYSMD4,17865
LZIC,21295
LZTR1,16764
LZTS2,11219
M6PR,9401
MACF1,405862
MACIR,19898
MACO1,69352
MACROH2A1,65534
MAD2L1,11236
MAD2L1BP,11402
MAD2L2,32894
MADD,60871
MAEA,50261
MAF1,3151
MAFG,9466
MAFK,12342
MAGED1,99348
MAGED2,8417
MAGEE1,3633
MAGEF1,1701
MAGEH1,1440
MAGOH,11619
MAGOHB,9417
MAGT1,73525
MAK16,16081
MALSU1,12991
MALT1,83013
MAMDC4,9857
MAML1,44462
MAN1B1,22333
MAN2A2,20367
MAN2B1,20232
MAN2B2,48174
MAN2C1,13406
MANBAL,27612
MANEA,31986
MANEAL,7291
MANF,4107
MAP10,4514
MAP1LC3B,20827
MAP1S,15272
MAP2K1,104820
MAP2K2,33802
MAP2K3,30561
MAP2K7,10636
MAP3K1,80604
MAP3K10,24150
MAP3K11,17627
MAP3K12,20395
MAP3K14,53911
MAP3K2,89798
MAP3K3,73891
MAP3K5,236052
MAP3K6,11778
MAP3K7,73514
MAP3K8,27813
MAP3K9,87009
MAP4,238583
MAP4K1,31242
MAP4K2,18324
MAP4K5,142626
MAP7D1,25271
MAP7D3,43263
MAP9,34313
MAPK1,108024
MAPK11,7055
MAPK12,16267
MAPK13,16716
MAPK14,83560
MAPK1IP1L,18548
MAPK3,9402
MAPK6,115270
MAPK7,5824
MAPK8IP3,64186
MAPK9,58957
MAPKAPK2,49377
MAPKAPK3,37772
MAPKAPK5,59995
MAPKBP1,53422
MAPRE1,30452
MARCHF5,62798
MARCHF6,86694
MARCHF7,58571
MARCHF9,5309
MARCKS,6131
MARCKSL1,2395
MARF1,48768
MARK2,72093
MARK3,118455
MARS1,42125
MARS2,3027
MARVELD1,4978
MASP2,25231
MAST3,53915
MASTL,33130
MAT2A,6114
MAT2B,16445
MAU2,37926
MAVS,29325
MAX,96522
MAZ,5059
MB21D2,121042
MBD1,14893
MBD2,73064
MBD3,19270
MBD4,9233
MBD6,9439
MBIP,22074
MBLAC1,1711
MBLAC2,16563
MBNL1,221953
MBNL3,120649
MBOAT7,16471
MBP,154857
MBTD1,82739
MBTPS1,63182
MBTPS2,45807
MCAM,12993
MCAT,11190
MCCC1,100858
MCCC2,79176
MCEE,20556
MCFD2,39986
MCL1,18844
MCM10,49553
MCM2,24027
MCM3,20868
MCM3AP,51165
MCM4,17976
MCM5,25298
MCM6,36818
MCM7,9213
MCM8,48326
MCMBP,63153
MCMDC2,51300
MCOLN1,11386
MCOLN2,71531
MCRIP1,10942
MCRIP2,11658
MCRS1,11602
MCTS1,27150
MCUR1,28012
MDC1,17641
MDFIC,97824
MDH1,18589
MDH2,19458
MDM1,59939
MDM2,37368
MDM4,41742
MDN1,177297
ME2,75178
MEA1,5726
MEAF6,24774
MECP2,115531
MECR,38286
MED1,46988
MED10,6698
MED11,2181
MED12,25561
MED13,122674
MED14,87554
MED15,91720
MED16,25589
MED18,6964
MED19,8512
MED20,15786
MED21,43798
MED22,9820
MED23,54277
MED24,42119
MED25,22102
MED28,19465
MED29,9339
MED30,19550
MED31,8324
MED4,41809
MED6,19434
MED7,21596
MED8,5892
MED9,16228
MEF2A,151072
MEF2C,187141
MEF2D,37053
MEGF8,53161
MELK,104822
MELTF,49246
MEN1,7785
MEPCE,5805
MESD,43540
MEST,20295
METAP1,67151
METAP2,42320
METRN,4538
METTL1,3649
METTL13,32364
METTL14,30042
METTL16,106330
METTL17,7063
METTL18,2435
METTL21A,45298
METTL22,27972
METTL23,7107
METTL25B,8519
METTL26,1940
METTL2A,29511
METTL2B,29874
METTL3,13210
METTL4,33985
METTL5,14851
METTL8,119057
METTL9,60254
MEX3A,10453
MEX3B,4342
MEX3C,43784
MFAP1,20199
MFF,32686
MFN1,47228
MFN2,35031
MFNG,17331
MFSD10,4274
MFSD11,45585
MFSD12,36030
MFSD14B,86474
MFSD2A,14857
MFSD3,2144
MFSD5,3156
MFSD6,100851
MFSD6L,2256
MFSD8,48236
MFSD9,22259
MGA,151948
MGAT1,30873
MGAT2,2683
MGAT3,35183
MGAT4A,112027
MGAT4B,9356
MGAT5,334639
MGME1,22105
MGRN1,74482
MIA3,49911
MIB1,165997
MIB2,15152
MICA,15532
MICAL1,21907
MICAL3,236913
MICALL1,37166
MICB,16244
MICOS13,2096
MICU2,111491
MID1IP1,5098
MIDEAS,75164
MIDN,10591
MIEF1,18701
MIEF2,5956
MIEN1,2037
MIER1,63725
MIER3,52074
MIF,845
MIF4GD,5004
MIGA2,35462
MIIP,12580
MINDY1,11828
MINK1,64722
MINPP1,48587
MIOS,42058
MIS12,4530
MIS18A,10822
MIS18BP1,50351
MITD1,19632
MIX23,23641
MIXL1,3443
MKI67,29765
MKNK1,59437
MKNK2,13780
MKRN1,26504
MKRN2,29152
MKS1,14165
MLEC,14711
MLF2,19480
MLH1,57497
MLH3,37764
MLKL,29106
MLLT1,69595
MLLT11,9148
MLLT6,24523
MLST8,5206
MLX,6168
MLXIP,68589
MMAB,19866
MMACHC,13083
MMADHC,18142
MMD,29303
MMGT1,13442
MMP19,7534
MMRN1,75098
MMS19,40471
MMUT,32894
MNDA,18156
MNS1,43594
MNT,17032
MOAP1,2725
MOB1A,26371
MOB2,31791
MOB3A,25638
MOB3C,9093
MOB4,38129
MOCS2,14385
MOCS3,5112
MOGS,4354
MON1A,23014
MON1B,11564
MON2,133660
MORC2,43645
MORC3,65960
MORF4L1,87653
MORF4L2,12663
MOSPD2,48907
MOSPD3,3283
MOV10,27616
MPC1,18095
MPC2,20398
MPDU1,9261
MPEG1,4418
MPG,8845
MPHOSPH10,19792
MPHOSPH6,22427
MPHOSPH8,39783
MPHOSPH9,91695
MPI,12215
MPLKIP,8596
MPND,16560
MPPE1,25745
MPRIP,175223
MPST,10187
MPV17,16189
MPV17L2,3731
MPZ,5234
MPZL1,70728
MPZL3,25676
MR1,28565
MRC2,65928
MRE11,78316
MREG,91513
MRFAP1,2639
MRFAP1L1,2165
MRGBP,5257
MRI1,9761
MRM1,7382
MRM3,10157
MRNIP,27041
MROH6,6581
MRPL10,8270
MRPL11,31664
MRPL12,4151
MRPL13,64642
MRPL14,14002
MRPL15,13274
MRPL16,4639
MRPL17,2956
MRPL18,8625
MRPL19,44069
MRPL2,5410
MRPL20,5385
MRPL21,12560
MRPL22,28339
MRPL24,4288
MRPL27,5351
MRPL28,4321
MRPL3,40772
MRPL30,18410
MRPL32,16583
MRPL34,14235
MRPL35,14436
MRPL36,2982
MRPL37,41424
MRPL38,6450
MRPL39,21862
MRPL4,8155
MRPL40,3531
MRPL41,677
MRPL42,48701
MRPL43,18058
MRPL44,10252
MRPL45,26195
MRPL46,7914
MRPL47,16365
MRPL49,5189
MRPL50,10986
MRPL51,1956
MRPL52,5159
MRPL54,5894
MRPL55,2634
MRPL57,2427
MRPL58,8592
MRPL9,3850
MRPS10,11055
MRPS11,13324
MRPS12,2225
MRPS14,12637
MRPS15,8667
MRPS16,3851
MRPS17,4624
MRPS18A,16590
MRPS18B,8556
MRPS18C,13804
MRPS2,4690
MRPS21,15119
MRPS23,15276
MRPS25,55729
MRPS26,2199
MRPS27,106765
MRPS30,11482
MRPS31,42063
MRPS33,12619
MRPS34,1261
MRPS35,45474
MRPS36,12399
MRPS5,36638
MRPS6,69811
MRPS7,4703
MRPS9,61892
MRRF,66735
MRS2,23287
MRTO4,8324
MS4A1,14907
MS4A7,17467
MSANTD2,34209
MSANTD3,24592
MSANTD4,26781
MSC,2853
MSH5,23000
MSH6,114534
MSL1,14947
MSL2,48325
MSL3,17614
MSMO1,15498
MSMP,3624
MSN,153555
MSRB1,4971
MSS51,9983
MST1,5555
MT2A,914
MTA1,50910
MTA2,8652
MTAP,135016
MTARC2,36591
MTCH1,20492
MTCH2,25293
MTDH,86077
MTERF2,9884
MTERF3,22213
MTERF4,30164
MTF1,50019
MTF2,59845
MTFMT,28128
MTFP1,3432
MTFR1L,14303
MTFR2,19312
MTG1,28427
MTG2,20541
MTHFD1,75427
MTHFD2,31394
MTHFR,20733
MTHFSD,25058
MTIF2,32753
MTIF3,14949
MTMR1,72138
MTMR10,52688
MTMR12,85994
MTMR14,52961
MTMR2,103550
MTMR4,28377
MTMR6,41267
MTMR9,43331
MTO1,47659
MTOR,156022
MTPAP,64648
MTPN,50600
MTR,126019
MTRES1,23388
MTREX,117591
MTRF1,47209
MTRF1L,15348
MTRFR,24695
MTRR,54840
MTX1,5130
MTX2,68631
MTX3,14547
MUL1,8704
MUS81,10528
MUTYH,11731
MVB12A,28003
MVD,11227
MVK,24871
MVP,27646
MX1,50052
MX2,47395
MXD1,45258
MXD3,11297
MXD4,14678
MYADM,11673
MYB,37866
MYBBP1A,16490
MYBL2,49477
MYC,7518
MYCBP,10876
MYCBP2,284621
MYD88,4547
MYDGF,28989
MYEF2,43722
MYH9,106731
MYL12A,8756
MYL12B,16983
MYL5,8449
MYL6,5151
MYL6B,7392
MYLIP,19163
MYNN,16321
MYO18A,109277
MYO19,47800
MYO1C,28501
MYO1E,240438
MYO1F,56800
MYO1G,16427
MYO5A,221852
MYO9B,138761
MYPOP,12591
MYRF,35883
MYSM1,56651
MZB1,2615
MZF1,11645
MZT1,19263
MZT2A,27844
MZT2B,8993
N4BP1,81423
N4BP2,101403
N4BP2L1,27589
N4BP2L2,106469
N4BP3,12550
N6AMT1,13181
NAA10,5856
NAA15,118588
NAA16,65764
NAA20,16346
NAA25,82108
NAA30,25363
NAA35,84317
NAA38,28554
NAA40,18361
NAA50,29843
NAA60,43305
NAA80,3015
NAB1,46021
NAB2,6434
NABP1,63030
NABP2,7840
NACA,19324
NACA2,799
NACC1,24286
NACC2,88753
NADK,29226
NADSYN1,70999
NAE1,70382
NAGA,12509
NAGK,15465
NAGLU,8209
NAGPA,9298
NAIF1,6974
NAMPT,37669
NANP,11080
NANS,26346
NAP1L1,48151
NAP1L4,47947
NAP1L5,1917
NAPA,27455
NAPB,47001
NAPEPLD,49785
NAPG,26860
NAPRT,3865
NAPSA,7354
NARF,32358
NARS1,21558
NASP,35059
NAT10,42054
NAT14,2381
NAT9,5839
NAXD,24452
NAXE,17752
NBEAL2,30039
NBN,78714
NBPF15,40287
NBR1,41209
NCAPD2,38600
NCAPD3,75392
NCAPG,33887
NCAPG2,73636
NCAPH,41326
NCAPH2,16557
NCBP1,40081
NCBP2,7193
NCBP2AS2,870
NCBP3,44089
NCDN,9802
NCF1,15305
NCF2,36445
NCF4,17030
NCKAP1L,50492
NCKAP5L,37605
NCKIPSD,12521
NCL,30111
NCLN,24013
NCOA3,154991
NCOA4,25536
NCOA5,28972
NCOA6,136555
NCOA7,150874
NCOR1,189029
NCOR2,243198
NCR3,4112
NCSTN,15659
NDC1,72986
NDC80,45079
NDE1,91425
NDEL1,77281
NDFIP2,74923
NDOR1,13677
NDRG3,94325
NDST1,72394
NDUFA1,4831
NDUFA10,133294
NDUFA11,12731
NDUFA12,108452
NDUFA2,9032
NDUFA3,6530
NDUFA4,8211
NDUFA5,20908
NDUFA6,5359
NDUFA8,15722
NDUFAB1,15303
NDUFAF1,22186
NDUFAF3,3037
NDUFAF4,8577
NDUFAF7,21773
NDUFAF8,2006
NDUFB1,5796
NDUFB10,2438
NDUFB11,3396
NDUFB2,32014
NDUFB3,14318
NDUFB4,6180
NDUFB5,22958
NDUFB6,20184
NDUFB7,5989
NDUFB8,6261
NDUFB9,41548
NDUFC1,35672
NDUFC2,11566
NDUFS1,44693
NDUFS2,17620
NDUFS3,19227
NDUFS5,8319
NDUFS6,14642
NDUFS7,12063
NDUFS8,6028
NDUFV1,6902
NDUFV3,33661
NECAB3,17377
NECAP1,20943
NECAP2,19358
NEDD1,46557
NEDD8,15511
NEIL1,10161
NEIL2,17707
NEK2,16974
NEK4,62503
NEK6,95702
NEK8,17559
NEK9,47992
NELFA,59187
NELFB,18216
NELFCD,13926
NELFE,6952
NEMF,70739
NEMP1,32421
NEMP2,30385
NENF,13460
NEPRO,17418
NET1,46500
NETO2,66243
NEU1,5247
NEU3,30615
NEURL2,2584
NEURL4,13766
NEUROG2,2665
NEXMIF,192617
NFAT5,139573
NFATC2IP,16286
NFE2L1,13217
NFE2L2,174090
NFE2L3,34940
NFIL3,14788
NFKB1,115973
NFKB2,8415
NFKBIA,3671
NFKBIB,9194
NFKBID,14651
NFKBIE,7623
NFKBIL1,11960
NFKBIZ,33032
NFRKB,31955
NFS1,31304
NFU1,41516
NFX1,80646
NFYA,29430
NFYB,21156
NFYC,79956
NGDN,40184
NGLY1,71096
NGRN,10120
NHLRC2,62534
NHLRC3,11804
NHLRC4,2491
NHP2,4432
NIBAN1,183785
NIBAN3,30539
NIF3L1,14612
NIFK,9967
NIN,111400
NINJ1,12756
NIP7,5111
NIPA1,56727
NIPA2,30719
NIPAL3,57175
NIPBL,189645
NIPSNAP1,26520
NIPSNAP2,48389
NIPSNAP3A,12438
NIPSNAP3B,13636
NISCH,37951
NIT1,7360
NIT2,26897
NKAP,23080
NKAPD1,11065
NKG7,1096
NKIRAS1,56641
NKIRAS2,14263
NKRF,18107
NKTR,48081
NKX3-1,4242
NKX6-2,2969
NLE1,13575
NLN,149521
NLRC3,38371
NLRC5,94047
NLRP1,120010
NLRX1,17449
NMB,3435
NMD3,148837
NME1,8870
NME2,6310
NME3,1242
NME4,13643
NME6,10964
NMI,19425
NMRAL1,34073
NMRK1,27645
NMT1,151025
NNT,104714
NOA1,14257
NOB1,13056
NOC2L,15107
NOC3L,29734
NOC4L,8017
NOD1,54258
NOD2,39490
NOL11,26601
NOL12,11804
NOL3,5582
NOL6,12578
NOL7,17405
NOL8,28279
NOL9,33167
NOLC1,11696
NOM1,23465
NONO,46709
NOP10,4022
NOP14,25474
NOP16,4982
NOP2,11829
NOP53,11513
NOP56,5801
NOP58,37926
NOP9,9275
NOSIP,34795
NOTCH1,51616
NOXA1,11057
NPAT,65424
NPB,2161
NPC1,80323
NPC2,17986
NPEPPS,101724
NPFF,797
NPLOC4,91579
NPM1,24695
NPM3,2122
NPNT,109253
NPPA,2637
NPR2,18730
NPRL2,3497
NPRL3,54407
NPTN,74121
NQO1,19673
NR1D1,7797
NR1H2,53736
NR1I3,8579
NR2C1,53400
NR2C2,106018
NR2C2AP,2006
NR2F6,14037
NR3C1,157582
NRARP,2641
NRAS,12303
NRBF2,21785
NRBP1,14470
NRBP2,7391
NRDC,89615
NRDE2,64110
NRM,3374
NRROS,22311
NRSN2,12879
NSA2,13123
NSD1,168384
NSD2,110815
NSD3,112569
NSDHL,38763
NSFL1C,31681
NSL1,65630
NSMAF,76346
NSMCE1,43779
NSMCE3,4834
NSMCE4A,18127
NSMF,11765
NSRP1,70955
NSUN2,34053
NSUN4,24364
NSUN5,6311
NT5C,1533
NT5C2,190421
NT5C3A,48667
NT5C3B,11204
NT5DC1,148647
NT5DC2,10670
NT5E,46208
NTAN1,18226
NTHL1,8052
NTMT1,27252
NTPCR,33278
NUAK2,19683
NUB1,36678
NUBP1,25566
NUBP2,6255
NUCB1,23061
NUCKS1,37361
NUDC,46634
NUDCD1,93203
NUDCD2,13577
NUDCD3,111540
NUDT1,8921
NUDT12,13936
NUDT13,21454
NUDT15,9496
NUDT16,7160
NUDT16L1,2298
NUDT17,3325
NUDT18,2546
NUDT19,21972
NUDT2,14206
NUDT21,23067
NUDT22,4746
NUDT3,112991
NUDT4,30264
NUDT5,30815
NUDT8,2000
NUDT9,36883
NUF2,89189
NUFIP2,38310
NUMA1,77830
NUMB,183511
NUP107,58859
NUP133,68083
NUP153,91891
NUP155,82970
NUP160,70469
NUP188,59398
NUP205,90841
NUP210,104088
NUP214,109091
NUP35,44168
NUP37,47018
NUP42,19171
NUP43,25351
NUP50,24093
NUP54,40924
NUP58,63867
NUP62,22940
NUP85,30100
NUP88,60497
NUP93,120169
NUP98,126710
NUS1,35259
NUTF2,25686
NXF1,14180
NXT1,3981
NXT2,8918
OARD1,64161
OAS1,27364
OAS2,33329
OAS3,38410
OAT,21674
OAZ1,3982
OAZ2,15709
OAZ3,8436
OBI1,44867
OCEL1,3007
OCIAD1,56606
OCIAD2,21919
ODC1,8360
ODF2,46107
ODF2L,49519
ODF3B,2797
ODR4,45541
OFD1,43213
OGA,34023
OGDH,102495
OGFOD1,27584
OGFOD2,5464
OGFOD3,29428
OGFR,9166
OGG1,38276
OGT,42806
OIP5,23319
OLA1,176153
OMA1,131419
OPA1,104668
OPA3,74446
OPTN,38860
OR2B6,942
OR2T3,957
ORAI1,16710
ORAI2,23720
ORAI3,7394
ORC1,31595
ORC2,54704
ORC3,77387
ORC4,91209
ORC6,8752
ORMDL1,14098
ORMDL2,3839
ORMDL3,6561
OS9,34502
OSBP,41377
OSBPL11,66640
OSBPL2,64292
OSBPL7,14463
OSBPL8,208013
OSBPL9,221249
OSER1,14833
OSGEP,8689
OSGEPL1,16568
OSGIN2,26040
OST4,1183
OSTC,17236
OSTF1,58752
OTUB1,15959
OTUD1,3303
OTUD3,30551
OTUD4,69752
OTUD5,36363
OTUD6B,16900
OTUD7B,72915
OTULIN,35187
OXA1L,6521
OXCT1,140361
OXCT2,1826
OXER1,1637
OXLD1,1600
OXSM,11618
OXSR1,90396
OXTR,19248
P2RX4,24042
P2RX5-TAX1BP3,33132
P2RY1,6309
P2RY10,18396
P2RY11,3680
P2RY8,74605
P3H1,20750
P3H2,165710
P4HA1,89758
P4HB,17698
P4HTM,17265
PA2G4,9374
PAAF1,54416
PABIR1,5502
PABIR2,27667
PABPC1,36994
PABPC1L,48976
PABPC4,16082
PABPN1,4707
PACC1,50974
PACS1,174473
PACSIN2,179738
PAF1,5526
PAFAH1B1,92406
PAFAH1B2,32611
PAFAH1B3,6514
PAFAH2,38351
PAG1,144259
PAGR1,6338
PAICS,28838
PAIP1,31492
PAIP2,28134
PAK1,152619
PAK1IP1,14811
PAK2,92791
PALB2,38162
PALM2AKAP2,674188
PALS2,120926
PAN2,17831
PAN3,156830
PANK2,41049
PANK3,30874
PANK4,18061
PANO1,1680
PANX1,53128
PAPLN,37144
PAPOLA,65684
PAPOLB,4293
PAPOLG,45834
PAQR3,52312
PAQR4,4215
PAQR6,4798
PAQR7,14225
PAQR8,46357
PARD6A,1829
PARK7,31215
PARM1,117021
PARP1,47945
PARP10,35620
PARP14,50002
PARP15,61420
PARP2,14290
PARP3,6523
PARP4,91848
PARP6,31819
PARP9,36654
PARPBP,77338
PARS2,7626
PARVB,173729
PARVG,46578
PASK,44166
PATL1,32322
PATZ1,20543
PAWR,115986
PAX5,201000
PAXBP1,37894
PAXIP1,59438
PAXX,1563
PBDC1,5275
PBK,28459
PBRM1,140566
PBX2,5470
PBXIP1,12048
PCBD1,6286
PCBP1,1727
PCBP2,29061
PCBP4,16563
PCCB,87557
PCDHGC3,37031
PCED1A,5877
PCF11,30464
PCGF1,2653
PCGF2,15920
PCGF3,64342
PCGF5,121326
PCID2,31180
PCIF1,13341
PCK2,16546
PCLAF,23384
PCM1,106981
PCMT1,61978
PCMTD1,81612
PCMTD2,49126
PCNA,11674
PCNP,20286
PCNT,121646
PCNX1,207978
PCNX3,21664
PCNX4,77223
PCSK7,28189
PCYOX1,23800
PCYOX1L,11617
PCYT1A,73736
PCYT2,10475
PDAP1,16550
PDCD1,9011
PDCD10,51642
PDCD11,49669
PDCD2,9398
PDCD4,28212
PDCD5,6264
PDCD6,43354
PDCD6IP,71137
PDCD7,16430
PDCL,30200
